 *******************************************************************************
 ** Site#:    0         For non-commercial use only    Version 20.173L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 20.173L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              INDO CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Jun 29 13:00:49 2020  *
 *  INDO       - The INDO Hamiltonian to be used
 *  CIS        - C.I. USES 1 ELECTRON EXCITATIONS ONLY
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
INDO CIS
 P3B2

   ATOM   CHEMICAL          X               Y               Z
    Config     370   0.15509634  0.02405487
    Config     399   0.04198920  0.00176309
    Config     443   0.04195793  0.00176047
    Config     486   0.07418491  0.00550340
    Config     496  -0.16193975  0.02622448
    Config     500   0.17587501  0.03093202
    Config     528   0.07059198  0.00498323
    Config     540  -0.12490092  0.01560024
    Config     541   0.15767397  0.02486108
    Config     542  -0.10856207  0.01178572
    Config     629  -0.04196500  0.00176106
    Config     634   0.04215552  0.00177709
    Config     646   0.05315364  0.00282531
    Config     683   0.08826051  0.00778992
    Config     685   0.13462284  0.01812331
    Config     767   0.05840318  0.00341093
    Config     893  -0.06398791  0.00409445
    Config     930  -0.04464154  0.00199287
    Config     952   0.04671609  0.00218239
    Config     960  -0.05565984  0.00309802
    Config     966  -0.05237610  0.00274326
Total percent printed            0.94859547
  
State  344  6.6935     CI coeff  CI percent
    Config      75  -0.08597971  0.00739251
    Config      95  -0.04479842  0.00200690
    Config     158   0.04711668  0.00221998
    Config     164   0.07489968  0.00560996
    Config     214  -0.09185682  0.00843767
    Config     229  -0.06363438  0.00404933
    Config     232   0.06629824  0.00439546
    Config     235   0.12204939  0.01489605
    Config     239   0.04928888  0.00242939
    Config     245  -0.07280777  0.00530097
    Config     248   0.18625798  0.03469204
    Config     253  -0.17682203  0.03126603
    Config     257   0.08299590  0.00688832
    Config     259   0.06007330  0.00360880
    Config     264  -0.04954483  0.00245469
    Config     285   0.04906847  0.00240771
    Config     286  -0.08740790  0.00764014
    Config     306   0.06200173  0.00384421
    Config     315  -0.24630406  0.06066569
    Config     316   0.10136926  0.01027573
    Config     336  -0.09992153  0.00998431
    Config     337   0.06970160  0.00485831
    Config     340   0.06692602  0.00447909
    Config     342   0.04868080  0.00236982
    Config     363  -0.09794137  0.00959251
    Config     375  -0.05626838  0.00316613
    Config     378   0.07665699  0.00587629
    Config     398  -0.08019382  0.00643105
    Config     416  -0.05555107  0.00308592
    Config     422  -0.05681024  0.00322740
    Config     443  -0.05861358  0.00343555
    Config     446   0.06064130  0.00367737
    Config     449   0.06115576  0.00374003
    Config     460   0.04521398  0.00204430
    Config     462  -0.04145292  0.00171834
    Config     492   0.05261170  0.00276799
    Config     493  -0.04711297  0.00221963
    Config     496  -0.13941584  0.01943678
    Config     500   0.16998759  0.02889578
    Config     510   0.05646747  0.00318858
    Config     540   0.43598150  0.19007987
    Config     541   0.10930494  0.01194757
    Config     542   0.09164589  0.00839897
    Config     545   0.05571981  0.00310470
    Config     561  -0.05049060  0.00254930
    Config     569  -0.04280526  0.00183229
    Config     611  -0.07794228  0.00607500
    Config     622   0.04283483  0.00183482
    Config     623   0.29269364  0.08566957
    Config     652   0.08259379  0.00682173
    Config     656   0.14353631  0.02060267
    Config     671  -0.12559796  0.01577485
    Config     674  -0.12556006  0.01576533
    Config     679   0.12492137  0.01560535
    Config     680  -0.12487537  0.01559386
    Config     683  -0.31019586  0.09622147
    Config     685   0.11381528  0.01295392
    Config     726   0.15713545  0.02469155
    Config     755   0.06131683  0.00375975
    Config     831   0.13296077  0.01767857
    Config     838  -0.04309228  0.00185694
    Config     864  -0.04027930  0.00162242
    Config     893  -0.04090383  0.00167312
    Config     922   0.04937890  0.00243828
    Config     937   0.08922949  0.00796190
    Config     960   0.07969740  0.00635168
    Config     966   0.07107852  0.00505216
    Config    1007  -0.06609348  0.00436835
    Config    1092  -0.04933605  0.00243405
    Config    1147  -0.04378940  0.00191751
    Config    1194  -0.05449041  0.00296920
Total percent printed            0.94028354
  
State  345  6.7178     CI coeff  CI percent
    Config     314  -0.04825160  0.00232822
    Config     689  -0.08792314  0.00773048
    Config     825   0.04068098  0.00165494
    Config     844   0.26331247  0.06933346
    Config     845   0.09061658  0.00821136
    Config     855  -0.07901045  0.00624265
    Config     857  -0.58526791  0.34253853
    Config     858   0.59538323  0.35448119
    Config     945  -0.08993197  0.00808776
    Config     972   0.32267644  0.10412008
    Config    1049  -0.16376981  0.02682055
    Config    1162  -0.05359817  0.00287276
    Config    1282   0.09448246  0.00892694
    Config    1334  -0.09640164  0.00929328
    Config    1362   0.13309729  0.01771489
    Config    1369  -0.13596603  0.01848676
Total percent printed            0.98884384
  
State  346  6.7182     CI coeff  CI percent
    Config      73   0.06209365  0.00385562
    Config     100  -0.08633819  0.00745428
    Config     127   0.20100245  0.04040199
    Config     128   0.05085831  0.00258657
    Config     130  -0.09161986  0.00839420
    Config     146  -0.06565976  0.00431120
    Config     159   0.07041204  0.00495786
    Config     170  -0.04822628  0.00232577
    Config     181   0.14062420  0.01977516
    Config     191  -0.04411343  0.00194599
    Config     194  -0.41695476  0.17385127
    Config     222   0.05152639  0.00265497
    Config     234   0.09761716  0.00952911
    Config     237  -0.38148251  0.14552890
    Config     247  -0.05778351  0.00333893
    Config     258  -0.07450781  0.00555141
    Config     277  -0.07108487  0.00505306
    Config     299   0.05826752  0.00339510
    Config     328   0.13112742  0.01719440
    Config     331  -0.14022420  0.01966283
    Config     367  -0.11370167  0.01292807
    Config     421   0.04125656  0.00170210
    Config     435  -0.06192958  0.00383527
    Config     442   0.04906713  0.00240758
    Config     458   0.08366412  0.00699968
    Config     468   0.07718430  0.00595742
    Config     487   0.05145750  0.00264787
    Config     509  -0.06005986  0.00360719
    Config     533  -0.04245895  0.00180276
    Config     536  -0.05917342  0.00350149
    Config     537   0.12608449  0.01589730
    Config     538  -0.18472860  0.03412466
    Config     547  -0.09641174  0.00929522
    Config     564   0.20196226  0.04078875
    Config     571  -0.26717069  0.07138018
    Config     572   0.04494005  0.00201961
    Config     590  -0.08828441  0.00779414
    Config     605  -0.05060389  0.00256075
    Config     612  -0.07012418  0.00491740
    Config     637   0.08184433  0.00669849
    Config     641   0.07315068  0.00535102
    Config     642   0.07432665  0.00552445
    Config     643  -0.08140467  0.00662672
    Config     645   0.07275954  0.00529395
    Config     654   0.11451698  0.01311414
    Config     710  -0.08959104  0.00802656
    Config     728   0.04497145  0.00202243
    Config     733  -0.05149222  0.00265145
    Config     736   0.12910293  0.01666757
    Config     754   0.07642326  0.00584051
    Config     758   0.04815046  0.00231847
    Config     768   0.06447313  0.00415678
    Config     795   0.04763480  0.00226907
    Config     798  -0.04291404  0.00184162
    Config     802  -0.13750256  0.01890695
    Config     854   0.06583989  0.00433489
    Config     862  -0.13030451  0.01697926
    Config     879   0.12495867  0.01561467
    Config     890  -0.05102286  0.00260333
    Config     955   0.16789921  0.02819015
    Config     980   0.15360435  0.02359430
    Config    1003   0.04385697  0.00192343
    Config    1075   0.04875576  0.00237712
    Config    1198   0.05663039  0.00320700
    Config    1201   0.05619513  0.00315789
    Config    1239  -0.08083389  0.00653412
    Config    1255  -0.08159182  0.00665723
    Config    1630  -0.05849116  0.00342122
    Config    1673  -0.06200516  0.00384464
Total percent printed            0.94568553
  
State  347  6.7196     CI coeff  CI percent
    Config     633   0.04445527  0.00197627
    Config     657  -0.05066270  0.00256671
    Config     658   0.09112074  0.00830299
    Config     842   0.26112163  0.06818451
    Config     849  -0.08961024  0.00803000
    Config     851   0.08132536  0.00661381
    Config     852   0.60116341  0.36139745
    Config     861  -0.58368124  0.34068379
    Config     951  -0.08556027  0.00732056
    Config     973   0.31672578  0.10031522
    Config    1047  -0.16432019  0.02700112
    Config    1167  -0.05856500  0.00342986
    Config    1278   0.10072478  0.01014548
    Config    1335  -0.10033987  0.01006809
    Config    1363  -0.13655398  0.01864699
    Config    1368   0.13218581  0.01747309
Total percent printed            0.99215594
  
State  348  6.7339     CI coeff  CI percent
    Config      74  -0.07296126  0.00532335
    Config     126  -0.14457778  0.02090273
    Config     141   0.08402961  0.00706098
    Config     154  -0.05363279  0.00287648
    Config     156   0.07871227  0.00619562
    Config     166  -0.06728987  0.00452793
    Config     187   0.44445751  0.19754248
    Config     195  -0.13114542  0.01719912
    Config     218  -0.04001240  0.00160099
    Config     219   0.05454185  0.00297481
    Config     226   0.37824958  0.14307274
    Config     230  -0.06468070  0.00418359
    Config     233   0.05810822  0.00337657
    Config     240  -0.18120938  0.03283684
    Config     260  -0.06873254  0.00472416
    Config     274  -0.04356235  0.00189768
    Config     283  -0.04889697  0.00239091
    Config     290   0.04421729  0.00195517
    Config     298  -0.22194661  0.04926030
    Config     309  -0.05303630  0.00281285
    Config     310  -0.04255620  0.00181103
    Config     320  -0.04832449  0.00233526
    Config     322  -0.05259327  0.00276605
    Config     359  -0.04384303  0.00192221
    Config     364  -0.10927708  0.01194148
    Config     412  -0.06119201  0.00374446
    Config     417   0.06051457  0.00366201
    Config     426   0.04810472  0.00231406
    Config     476  -0.09797442  0.00959899
    Config     508   0.10382794  0.01078024
    Config     525  -0.08390091  0.00703936
    Config     546  -0.07144186  0.00510394
    Config     555  -0.08695480  0.00756114
    Config     556  -0.07932546  0.00629253
    Config     596  -0.24774940  0.06137977
    Config     603   0.05944638  0.00353387
    Config     606   0.16138572  0.02604535
    Config     637   0.09679808  0.00936987
    Config     640  -0.09889455  0.00978013
    Config     641  -0.10789287  0.01164087
    Config     643   0.09632116  0.00927777
    Config     645   0.10736222  0.01152665
    Config     648   0.11106618  0.01233570
    Config     651   0.08810629  0.00776272
    Config     655   0.10341006  0.01069364
    Config     694   0.07502543  0.00562882
    Config     715  -0.08571589  0.00734721
    Config     716  -0.11334353  0.01284676
    Config     730  -0.14974163  0.02242256
    Config     731   0.11805879  0.01393788
    Config     751   0.06623270  0.00438677
    Config     771   0.06450530  0.00416093
    Config     850   0.05013291  0.00251331
    Config     867  -0.11542336  0.01332255
    Config     873   0.11349995  0.01288224
    Config     887   0.18745331  0.03513874
    Config     901   0.06278632  0.00394212
    Config     902   0.05335724  0.00284699
    Config     905  -0.04910438  0.00241124
    Config     949   0.07983724  0.00637398
    Config    1014  -0.05147602  0.00264978
    Config    1032   0.09904421  0.00980976
    Config    1048   0.06361564  0.00404695
    Config    1078  -0.05057892  0.00255823
    Config    1180   0.07585468  0.00575393
    Config    1197   0.05493285  0.00301762
    Config    1202   0.05518502  0.00304539
    Config    1340   0.04876611  0.00237813
    Config    1599  -0.05438440  0.00295766
    Config    1693  -0.04248652  0.00180510
Total percent printed            0.95111904
  
State  349  6.7348     CI coeff  CI percent
    Config     131  -0.06606623  0.00436475
    Config     206  -0.04994732  0.00249473
    Config     214  -0.11468879  0.01315352
    Config     229   0.07033322  0.00494676
    Config     232   0.07653463  0.00585755
    Config     235  -0.16207967  0.02626982
    Config     239   0.17997578  0.03239128
    Config     248   0.05392259  0.00290765
    Config     257  -0.08152565  0.00664643
    Config     264  -0.04543852  0.00206466
    Config     286  -0.07219630  0.00521231
    Config     294  -0.11171165  0.01247949
    Config     306   0.04781567  0.00228634
    Config     316   0.04741542  0.00224822
    Config     342   0.04820486  0.00232371
    Config     375   0.04020543  0.00161648
